Ranking,Fund Short Name,Fund Company,Dummy,Lastest NAV,Dummy,Recent Month Return,Dummy,Annalized Return,Dummy,Cumulative Return,Sharpe Ratio,Year Rating,Investment Strategy
46,银国达佛山1号基金,广州市银国达,23.4534%,1.3370,23.4534%,-5.1773%,23.4534%,33.4331%,23.4534%,74.2000%,2017年11月01日,,
47,东航金融-CTA鸿凯47,东航金控有限,2.5667%,0.9990,2.5667%,2.6721%,2.5667%,-0.8929%,2.5667%,-0.1000%,2017年11月01日,,
48,滨利凤鸣1号私募证券投资,深圳市滨利投,-11.3200%,0.8868,-11.3200%,-5.7198%,-11.3200%,--,-11.3200%,-11.3200%,2017年11月01日,,
49,云梦泽-碧浪股指期货基金,深圳市信普资,-11.8514%,1.4779,-11.8514%,-4.4605%,-11.8514%,-6.4443%,-11.8514%,47.7900%,2017年11月01日,,
50,深圳前海百川—前海创赢2,深圳前海百川,4.0000%,1.0400,4.0000%,-9.2496%,4.0000%,--,4.0000%,4.0000%,2017年11月01日,,
51,包杨策略飞扬私募投资基金,上海英昊资产,15.9300%,1.1593,15.9300%,15.9300%,15.9300%,--,15.9300%,15.9300%,2017年11月01日,,
52,浦信日添月益基金,上海恒基浦业,4.8216%,1.0957,4.8216%,0.4400%,4.8216%,5.4876%,4.8216%,9.5700%,2017年11月01日,,
53,英昊天时一号证券投资基金,上海英昊资产,12.0000%,1.0640,12.0000%,--,12.0000%,4.3137%,12.0000%,6.4000%,2017年11月01日,,
54,平安财富·惠正精英集合信,平安信托有限,4.5024%,97.0200,4.5024%,-1.7121%,4.5024%,-0.5127%,4.5024%,-2.9800%,2017年11月01日,,
55,华润信托·元盛1号集合资,华润深国投信,4.4099%,1.2501,4.4099%,--,4.4099%,4.4099%,4.4099%,25.0100%,2017年11月01日,,
56,共泰投资1号私募证券投资,哈尔滨共泰投,77.3700%,1.7737,77.3700%,16.2167%,77.3700%,--,77.3700%,77.3700%,2017年11月01日,,
57,深圳前海百川—前海创赢4,深圳前海百川,1.7000%,1.0170,1.7000%,-6.6972%,1.7000%,--,1.7000%,1.7000%,2017年11月01日,,
58,东航金融-平衡增长基金,东航金控有限,-4.2051%,0.9340,-4.2051%,-0.1070%,-4.2051%,-4.4990%,-4.2051%,-6.6000%,2017年11月01日,,
59,东航金融-汇富FOF2号,东航金控有限,-4.9021%,0.9500,-4.9021%,-3.8465%,-4.9021%,-0.6419%,-4.9021%,4.5000%,2017年11月01日,,
60,新方程特别机遇A1号基金,上海新方程股,--,1.1720,--,--,--,--,--,17.2000%,2017年11月01日,,
61,平安财富·大岩ALPHA,平安信托有限,-2.1496%,106.0600,-2.1496%,-0.4692%,-2.1496%,-2.6347%,-2.1496%,6.0600%,2017年11月01日,,
62,银国达佛山2号基金,广州市银国达,25.6125%,1.1280,25.6125%,-5.0505%,25.6125%,33.0189%,25.6125%,12.8000%,2017年11月01日,,
63,润东幸福1号基金,清远市润东资,-56.3131%,0.3159,-56.3131%,-15.1491%,-56.3131%,-61.3720%,-56.3131%,-68.4100%,2017年11月01日,,
64,东航金融-领航基金-鸿凯,东航金控有限,19.6721%,1.4600,19.6721%,-0.7478%,19.6721%,34.4383%,19.6721%,46.0000%,2017年11月01日,,
65,中泰·稳进共赢·铸山2号,中泰信托有限,3.5213%,1.0025,3.5213%,4.6779%,3.5213%,-3.6521%,3.5213%,9.2500%,2017年11月01日,,
66,平安财富·惠正精英集合信,平安信托有限,4.4701%,96.9900,4.4701%,-1.7126%,4.4701%,-0.5435%,4.4701%,-3.0100%,2017年11月01日,,
67,翠丰证券投资私募基金,深圳翠丰基金,-7.5705%,0.9511,-7.5705%,-1.3791%,-7.5705%,-9.8483%,-7.5705%,-4.8900%,2017年11月01日,,
68,银河深海石平稳趋势-鲸语,北京深海石投,-1.9646%,0.9980,-1.9646%,-14.9915%,-1.9646%,--,-1.9646%,-0.2000%,2017年11月01日,,
69,平安财富·对冲精英之金御,平安信托有限,-13.7731%,90.5900,-13.7731%,-0.7342%,-13.7731%,-14.9470%,-13.7731%,-9.4100%,2017年11月01日,,
70,东航金融-领航基金-科璞,东航金控有限,-4.8370%,0.9050,-4.8370%,-0.5495%,-4.8370%,-7.0842%,-4.8370%,-9.5000%,2017年11月01日,,
71,翠丰股东成长私募基金,深圳翠丰基金,-6.7857%,1.0440,-6.7857%,--,-6.7857%,-7.1174%,-6.7857%,4.4000%,2017年11月01日,,
72,东航金融-CTA-余道稳,东航金控有限,1.0000%,1.0100,1.0000%,0.0991%,1.0000%,--,1.0000%,1.0000%,2017年11月01日,,
73,东航金融-汇富FOF1号,东航金控有限,-4.9677%,0.9380,-4.9677%,-3.1997%,-4.9677%,1.3995%,-4.9677%,28.5000%,2017年11月01日,,
74,三维同创-与子同袍1号私,深圳前海三维,-8.6268%,0.9003,-8.6268%,-0.0777%,-8.6268%,--,-8.6268%,-9.9700%,2017年11月01日,,
75,瑞森价值精选私募基金,征和瑞森（北,2.9000%,1.0290,2.9000%,3.1062%,2.9000%,--,2.9000%,2.9000%,2017年11月01日,,
76,楹栖星火2号私募投资基金,楹栖投资管理,-1.2600%,0.9874,-1.2600%,--,-1.2600%,--,-1.2600%,-1.2600%,2017年11月01日,,
77,平安财富·投资精英之域秀,平安信托有限,18.2951%,123.3700,18.2951%,2.3817%,18.2951%,17.2050%,18.2951%,23.3700%,2017年11月01日,,
78,宇鹏华利一号基金,北京宇鹏投资,5.7445%,1.3990,5.7445%,-0.4270%,5.7445%,18.5593%,5.7445%,39.9000%,2017年11月01日,,
79,东航金融-蓝海1号证券投,东航金控有限,17.6271%,1.3880,17.6271%,1.7595%,17.6271%,15.6667%,17.6271%,38.8000%,2017年11月01日,,
80,中融-聚星02号-汇裕0,中融国际信托,3.4675%,1.1518,3.4675%,--,3.4675%,--,3.4675%,15.1800%,2017年11月01日,,
81,巴克夏月月利1号,浙江巴克夏投,19.9446%,0.9984,19.9446%,0.4831%,19.9446%,21.2335%,19.9446%,58.1700%,2017年11月01日,,
82,顿悟一期私募证券投资基金,北京旌旗资产,1.0000%,1.0100,1.0000%,0.0000%,1.0000%,--,1.0000%,1.0000%,2017年11月01日,,
83,同元5号私募投资基金,同元汇金（北,-14.2675%,1.0083,-14.2675%,2.1063%,-14.2675%,--,-14.2675%,0.8300%,2017年11月01日,,
84,合道2期私募投资基金,上海合道资产,16.2205%,1.0347,16.2205%,4.0004%,16.2205%,--,16.2205%,15.7300%,2017年11月01日,,
85,海燕四季收益1期投资基金,北京海燕投资,8.3565%,1.1670,8.3565%,-3.6334%,8.3565%,--,8.3565%,16.7000%,2017年11月01日,,
86,东航金融-CTA精英孵化,东航金控有限,-6.8749%,0.8810,-6.8749%,-4.7611%,-6.8749%,6.0773%,-6.8749%,65.1000%,2017年11月01日,,
87,东航金融-领航基金-从石,东航金控有限,-14.3606%,0.8240,-14.3606%,-2.4852%,-14.3606%,-3.5071%,-14.3606%,16.5000%,2017年11月01日,,
88,东航金融-民享紫晶稳健1,东航金控有限,17.9764%,1.2010,17.9764%,1.7797%,17.9764%,24.8946%,17.9764%,36.5000%,2017年11月01日,,
89,东航金融-CTA九桥开拓,东航金控有限,-1.4620%,1.0110,-1.4620%,0.4970%,-1.4620%,1.7103%,-1.4620%,1.1000%,2017年11月01日,,
90,东航金融-CTA九桥七号,东航金控有限,-1.9000%,0.9810,-1.9000%,-1.8018%,-1.9000%,--,-1.9000%,-1.9000%,2017年11月01日,,
91,宇鹏华利二号私募基金,北京宇鹏投资,4.5000%,1.0450,4.5000%,-0.0956%,4.5000%,--,4.5000%,4.5000%,2017年11月01日,,
92,平安财富·对冲精英之金御,平安信托有限,-13.4047%,99.5500,-13.4047%,-0.3404%,-13.4047%,-14.4392%,-13.4047%,-0.4500%,2017年11月01日,,
93,富利步步为盈6号,大连富利投资,-11.7766%,1.5335,-11.7766%,-2.2377%,-11.7766%,-20.4575%,-11.7766%,53.3500%,2017年11月01日,,
94,浦信日添月益2号基金,上海恒基浦业,4.7136%,1.0841,4.7136%,0.4727%,4.7136%,5.3547%,4.7136%,8.4100%,2017年11月01日,,
95,国领-燕园稳健成长证券投,上海燕云投资,-0.5591%,0.9426,-0.5591%,-3.3627%,-0.5591%,-6.8117%,-0.5591%,-5.7400%,2017年11月01日,,
96,博铸献瑞一号私募证券投资,上海博铸资产,2.9001%,0.9580,2.9001%,-5.3360%,2.9001%,--,2.9001%,-4.2000%,2017年11月01日,,
97,衍南汇盈一号私募证券投资,惠州衍南资产,0.7300%,1.0073,0.7300%,-0.0199%,0.7300%,--,0.7300%,0.7300%,2017年11月01日,,
98,平安财富·金选1号集合信,平安信托有限,5.3571%,97.9400,5.3571%,-1.6370%,5.3571%,0.5235%,5.3571%,-2.0600%,2017年11月01日,,
99,青岛以太量化基金2号,青岛以太投资,-18.4836%,6.4442,-18.4836%,4.9835%,-18.4836%,35.5846%,-18.4836%,544.4200%,2017年11月01日,,
100,红润一号私募基金,宁夏恒御投资,-14.3000%,0.8570,-14.3000%,-10.9148%,-14.3000%,--,-14.3000%,-14.3000%,2017年11月01日,,
