Ranking,University Name,Country,Address,Website,No. of Students,Source
"#71
Tie",Emory University,United States,201 Dowman Drive,www.emory.edu,"12,649",usnews
"#71
Tie",Georgia Institute of Technology,United States,225 North Avenue NW,www.gatech.edu,"20,773",usnews
"#73
Tie",Erasmus University Rotterdam,Netherlands,,,"22,047",usnews
"#73
Tie",University of Bristol,United Kingdom,,,,usnews
"#75
Tie",London School of Hygiene & Tropical Medicine,United Kingdom,,,,usnews
"#75
Tie",University of California--Irvine,United States,"Irvine, California 92697",www.uci.edu,"30,419",usnews
"#77
Tie",Carnegie Mellon University,United States,5000 Forbes Avenue,www.cmu.edu,"12,676",usnews
"#77
Tie",University of Arizona,United States,"Tucson, Arizona 85721",www.arizona.edu,"39,264",usnews
#79,Leiden University,Netherlands,,,,usnews
#80,Technical University of Munich,Germany,,,"38,689",usnews
"#81
Tie",Michigan State University,United States,"East Lansing, Michigan 48824",www.msu.edu,"44,556",usnews
"#81
Tie",Rice University,United States,6100 Main St,www.rice.edu,"6,441",usnews
"#81
Tie",University of Barcelona,Spain,,,"47,458",usnews
"#81
Tie",University of Helsinki,Finland,,,"22,532",usnews
"#85
Tie",Lund University,Sweden,,,"28,663",usnews
"#85
Tie",VU University Amsterdam,Netherlands,,,,usnews
#87,Humboldt-Universität zu Berlin,Germany,,,"32,172",usnews
"#88
Tie",Ghent University,Belgium,,,"35,909",usnews
"#88
Tie",University of Geneva,Switzerland,,,"16,085",usnews
"#88
Tie",University of Western Australia,Australia,,,"18,787",usnews
"#88
Tie",Wageningen University and Research Center,Netherlands,,,"12,326",usnews
#92,Brown University,United States,"Providence, Rhode Island 02912",www.brown.edu,"8,898",usnews
#93,Université Paris-Sud,France,,,,usnews
#94,University of Groningen,Netherlands,,,"26,106",usnews
"#95
Tie",Aarhus University,Denmark,,,"25,167",usnews
"#95
Tie",University of Florida,United States,201 Criser Hall,www.ufl.edu,"46,346",usnews
"#97
Tie","Rutgers, The State University of New Jersey--New Brunswick",United States,96 Davidson Rd,www.rutgers.edu,"43,439",usnews
"#97
Tie",University of Southampton,United Kingdom,,,"21,740",usnews
#99,Uppsala University,Sweden,,,,usnews
#100,University Paris Diderot - Paris 7,France,,,,usnews
#101,Radboud University Nijmegen,Netherlands,,,"19,358",usnews
#102,University of Glasgow,United Kingdom,,,"23,083",usnews
#103,Purdue University--West Lafayette,United States,"Schleman Hall, 475 Stadium Mall Drive",www.purdue.edu,"38,770",usnews
"#104
Tie",University of Bonn,Germany,,,,usnews
"#104
Tie",University of Oslo,Norway,,,,usnews
"#104
Tie",Weizmann Institute of Science,Israel,,,"1,059",usnews
"#107
Tie",University of Birmingham,United Kingdom,,,"27,490",usnews
"#107
Tie",University of Virginia,United States,"Charlottesville, Virginia 22904",www.virginia.edu,,usnews
#109,University of Hong Kong,Hong Kong,,,,usnews
#110,King Abdulaziz University,Saudi Arabia,Abdullah Sulayman,www.kau.edu.sa,,usnews
#111,University of Rochester,United States,Wilson Boulevard,www.rochester.edu,"9,636",usnews
#112,Freie Universität Berlin,Germany,,,"34,114",usnews
#113,University of Cape Town,South Africa,,,,usnews
#114,Kyoto University,Japan,,,"22,481",usnews
#115,Mount Sinai School of Medicine,United States,1428 Madison Ave,www.icahn.mssm.edu,,usnews
"#116
Tie","Queen Mary, University of London",United Kingdom,,,"15,066",usnews
"#116
Tie",University of Bern,Switzerland,,,"10,450",usnews
#118,Texas A&M University--College Station,United States,"College Station, Texas 77843",www.tamu.edu,"56,245",usnews
#119,Technical University of Denmark,Denmark,,,"8,548",usnews
#120,University of Basel,Switzerland,,,,usnews
#121,University of Texas Southwestern Medical Center--Dallas,United States,5323 Harry Hines Boulevard,www.utsouthwestern.edu,,usnews
#122,University of Adelaide,Australia,,,"21,241",usnews
#123,Seoul National University,South Korea,,,"26,470",usnews
"#124
Tie",Sapienza University of Rome,Italy,,,"111,453",usnews
"#124
Tie",University Catholique of Louvain,Belgium,,,,usnews
"#126
Tie",Baylor College of Medicine,United States,1 Baylor Plaza,www.bcm.edu,,usnews
"#126
Tie",University of Massachusetts--Amherst,United States,"Amherst, Massachusetts 01003",www.umass.edu,,usnews
#128,McMaster University,Canada,,,"23,693",usnews
"#129
Tie",Indiana University--Bloomington,United States,107 S. Indiana Avenue,www.iub.edu,,usnews
"#129
Tie",Stockholm University,Sweden,,,,usnews
"#129
Tie",University of Liverpool,United Kingdom,,,"20,558",usnews
"#129
Tie",University of Montreal,Canada,,,"41,017",usnews
"#129
Tie",University of Utah,United States,201 S. Presidents Circle,www.utah.edu,"30,040",usnews
"#134
Tie",Arizona State University--Tempe,United States,"Tempe, Arizona 85287",www.asu.edu,"44,473",usnews
"#134
Tie",University of Alberta,Canada,"114 Street, 89 Avenue",www.ualberta.ca,,usnews
"#134
Tie",University of Hamburg,Germany,,,"38,183",usnews
"#134
Tie",University of Leeds,United Kingdom,,,"28,610",usnews
"#138
Tie",University of Auckland,New Zealand,,,"30,348",usnews
"#138
Tie",University of Bologna,Italy,,,,usnews
#140,University of Padua,Italy,,,"62,218",usnews
#141,University of California--Riverside,United States,900 University Avenue,www.ucr.edu,,usnews
#142,University of Göttingen,Germany,,,"28,554",usnews
"#143
Tie",University of Nottingham,United Kingdom,,,"29,155",usnews
"#143
Tie",University of Sheffield,United Kingdom,,,"24,845",usnews
#145,University of Science and Technology of China,China,,,"16,032",usnews
"#146
Tie",Case Western Reserve University,United States,10900 Euclid Avenue,www.case.edu,"10,130",usnews
"#146
Tie",Universite Grenoble Alpes (UGA),France,,,"39,298",usnews
"#148
Tie",Chinese University Hong Kong,Hong Kong,,,"18,072",usnews
"#148
Tie",Fudan University,China,,,"32,859",usnews
"#148
Tie",University of Freiburg,Germany,,,,usnews
"#148
Tie",University of Warwick,United Kingdom,,,"18,760",usnews
#152,Hong Kong University of Science and Technology,Hong Kong,,,"10,214",usnews
"#153
Tie",Universidade de São Paulo,Brazil,,,"82,258",usnews
"#153
Tie",University of Iowa,United States,107 Calvin Hall,www.uiowa.edu,"27,310",usnews
#155,"Eberhard Karls University, Tübingen",Germany,,,,usnews
"#156
Tie",Shanghai Jiao Tong University,China,,,"37,288",usnews
"#156
Tie",Stony Brook University--SUNY,United States,Administration Building,www.stonybrook.edu,"23,117",usnews
#158,University of Milan,Italy,,,"56,805",usnews
"#159
Tie",Cardiff University,United Kingdom,,,"24,590",usnews
"#159
Tie",University of Aix-Marseille,France,,,"66,630",usnews
"#159
Tie",Zhejiang University,China,,,"50,051",usnews
#162,University of Alabama--Birmingham,United States,1720 2nd Ave S.,www.uab.edu,"15,703",usnews
#163,University of Exeter,United Kingdom,,,"19,420",usnews
"#164
Tie",Autonomous University of Barcelona,Spain,,,"31,227",usnews
"#164
Tie",Delft University of Technology,Netherlands,,,,usnews
#166,National Taiwan University,Taiwan,,,"31,758",usnews
"#167
Tie",Charite - Medical University of Berlin,Germany,,,,usnews
"#167
Tie",Karlsruhe Institute of Technology,Germany,,,"26,338",usnews
"#167
Tie",Maastricht University,Netherlands,,,,usnews
"#167
Tie",RWTH Aachen University,Germany,,,"43,721",usnews
"#171
Tie",Oregon Health & Science University,United States,3181 S.W. Sam Jackson Park Road,www.ohsu.edu,,usnews
"#171
Tie",University of Miami,United States,"Coral Gables, Florida 33124",www.miami.edu,"15,860",usnews
"#173
Tie",Durham University,United Kingdom,,,"16,445",usnews
"#173
Tie",Tel Aviv University,Israel,,,"22,973",usnews
"#173
Tie",Tufts University,United States,"Medford, Massachusetts 02155",www.tufts.edu,"10,463",usnews
"#176
Tie",Johann Wolfgang Goethe University Frankfurt am Main,Germany,,,"45,387",usnews
"#176
Tie",Pompeu Fabra University,Spain,,,"11,172",usnews
"#176
Tie",University of Gothenburg,Sweden,,,"18,378",usnews
#179,University of Lausanne,Switzerland,,,"13,065",usnews
#180,University of Bergen,Norway,,,"12,554",usnews
"#181
Tie",Hebrew University of Jerusalem,Israel,,,"17,454",usnews
"#181
Tie",University of Notre Dame,United States,"Notre Dame, Indiana 46556",www.nd.edu,"11,912",usnews
"#183
Tie",King Abdullah University of Science & Technology,Saudi Arabia,4700 King Abdullah University of Science & Technology,www.kaust.edu.sa,,usnews
"#183
Tie",Technical University of Dresden,Germany,,,"34,514",usnews
"#183
Tie",University of Calgary,Canada,2500 University Drive NW,www.ucalgary.ca,"27,084",usnews
#186,City University Hong Kong,Hong Kong,,,"9,240",usnews
"#187
Tie",Newcastle University,United Kingdom,,,"21,831",usnews
"#187
Tie",University of Strasbourg,France,,,,usnews
"#187
Tie",University of Vienna,Austria,,,,usnews
"#190
Tie",Bo?aziçi University,Turkey,,,"11,967",usnews
"#190
Tie",Florida State University,United States,"Tallahassee, Florida 32306",www.fsu.edu,,usnews
"#190
Tie",Nanjing University,China,,,"33,456",usnews
"#190
Tie",Université Libre de Bruxelles,Belgium,,,"25,221",usnews
"#194
Tie",Osaka University,Japan,,,"23,256",usnews
"#194
Tie",Paris Descartes University-Paris V,France,,,,usnews
"#196
Tie",Charles University in Prague,Czech Republic,,,"50,495",usnews
"#196
Tie",University of Münster,Germany,,,"42,287",usnews
"#198
Tie",Korea Advanced Institute of Science and Technology,South Korea,,,"9,464",usnews
"#198
Tie",University of Illinois--Chicago,United States,601 S. Morgan M/C 102,www.uic.edu,"25,450",usnews
"#200
Tie",Sungkyunkwan University,South Korea,,,"24,055",usnews
"#200
Tie",University of Cincinnati,United States,2600 Clifton Ave.,www.uc.edu,,usnews
"#200
Tie",University of Tennessee,United States,527 Andy Holt Tower,www.utk.edu,"25,264",usnews
#203,University of Maryland--Baltimore,United States,621 W. Lombard Street,www.umaryland.edu,,usnews
"#204
Tie",Iowa State University,United States,"Ames, Iowa 50011",www.iastate.edu,,usnews
"#204
Tie",Johannes Gutenberg University of Mainz,Germany,,,,usnews
"#204
Tie",Royal Institute of Technology,Sweden,,,"12,951",usnews
"#204
Tie",Tohoku University,Japan,,,"17,349",usnews
"#208
Tie",Medical University of Vienna,Austria,,,"7,126",usnews
"#208
Tie",University of Ottawa,Canada,550 Cumberland Street,www.uottawa.ca,"35,177",usnews
"#210
Tie",?cole Polytechnique,France,,,,usnews
"#210
Tie",University of Montpellier,France,,,"39,725",usnews
"#210
Tie",University of Sussex,United Kingdom,,,,usnews
"#213
Tie",Autonomous University of Madrid,Spain,,,"29,305",usnews
"#213
Tie",University of Würzburg,Germany,,,"22,537",usnews
#215,University of Antwerp,Belgium,,,"15,841",usnews
#216,University of Witwatersrand,South Africa,,,"28,342",usnews
"#217
Tie",University of Erlangen Nuremberg,Germany,,,"38,730",usnews
"#217
Tie",University of Florence,Italy,,,"53,112",usnews
"#217
Tie",University of Lisbon,Portugal,,,"49,682",usnews
"#217
Tie",University of Otago,New Zealand,,,"18,157",usnews
"#217
Tie",University of York,United Kingdom,,,,usnews
"#222
Tie",North Carolina State University--Raleigh,United States,"Raleigh, North Carolina 27695",www.ncsu.edu,"30,254",usnews
"#222
Tie",University of Trieste,Italy,,,"17,054",usnews
"#224
Tie",Dartmouth College,United States,6016 McNutt Hall,www.dartmouth.edu,"6,100",usnews
"#224
Tie",University of Turin,Italy,,,"60,586",usnews
#226,Scuola Normale Superiore di Pisa,Italy,,,515,usnews
#227,Trinity College Dublin,Ireland,,,"16,157",usnews
"#228
Tie",Northeastern University,United States,360 Huntington Avenue,www.northeastern.edu,"18,780",usnews
"#228
Tie",University of Pisa,Italy,,,"50,810",usnews
#230,University of Waterloo,Canada,University Avenue W,uwaterloo.ca,"32,000",usnews
#231,University of Naples Federico II,Italy,,,,usnews
#232,University of Leicester,United Kingdom,,,"14,464",usnews
#233,Claude Bernard University Lyon 1,France,,,"26,624",usnews
"#234
Tie",Hong Kong Polytechnic University,Hong Kong,,,"21,773",usnews
"#234
Tie",Macquarie University,Australia,,,"27,955",usnews
"#234
Tie",University of Texas--Dallas,United States,800 W. Campbell Road,www.utdallas.edu,"22,967",usnews
"#237
Tie",Sun Yat-sen University,China,,,"51,089",usnews
"#237
Tie",University of New Mexico,United States,1 University of New Mexico,www.unm.edu,"23,987",usnews
"#239
Tie","?cole Normale Superieure, Paris",France,,,,usnews
"#239
Tie",Oregon State University,United States,104 Kerr Administration Building,oregonstate.edu,"23,668",usnews
"#239
Tie",Technion Israel Institute of Technology,Israel,,,"14,693",usnews
"#239
Tie",University of Aberdeen,United Kingdom,,,"11,879",usnews
#243,University of Cologne,Germany,,,,usnews
"#244
Tie",London School of Economics and Political Science,United Kingdom,,,"9,677",usnews
"#244
Tie",University of Pavia,Italy,,,"23,632",usnews
#246,University of St. Andrews,United Kingdom,,,"8,858",usnews
"#247
Tie",Nagoya University,Japan,,,"15,594",usnews
"#247
Tie",University at Buffalo--SUNY,United States,3435 Main Street,www.buffalo.edu,"25,247",usnews
#249,University of Kansas,United States,1502 Iowa Street,www.ku.edu,"24,515",usnews
"#250
Tie",Colorado State University,United States,1062 Campus Delivery,www.colostate.edu,"23,921",usnews
"#250
Tie",Lancaster University,United Kingdom,,,"11,751",usnews
"#250
Tie",Virginia Tech,United States,"Blacksburg, Virginia 24061",www.vt.edu,"30,975",usnews
"#253
Tie",Brandeis University,United States,415 South Street,www.brandeis.edu,"5,620",usnews
"#253
Tie",James Cook University,Australia,,,"11,867",usnews
"#255
Tie",Aalto University,Finland,,,"12,744",usnews
"#255
Tie",Free University of Brussels,Belgium,,,,usnews
"#257
Tie",University College Dublin,Ireland,,,"21,605",usnews
"#257
Tie",University of Kiel,Germany,,,,usnews
"#257
Tie",Yeshiva University,United States,500 W. 185th Street,www.yu.edu,,usnews
"#260
Tie",George Washington University,United States,2121 I Street NW,www.gwu.edu,"22,032",usnews
"#260
Tie",University of Dundee,United Kingdom,,,"10,933",usnews
"#260
Tie",University of Technology Sydney,Australia,,,,usnews
"#260
Tie",University of Valencia,Spain,,,"48,725",usnews
#264,Curtin University of Technology,Australia,,,"31,483",usnews
"#265
Tie",Griffith University,Australia,,,"31,772",usnews
"#265
Tie",University of Georgia,United States,Administration Building,www.uga.edu,"33,842",usnews
"#267
Tie",Deakin University,Australia,,,"36,768",usnews
"#267
Tie",M. V. Lomonosov Moscow State University,Russia,,,"29,503",usnews
"#267
Tie",University of East Anglia,United Kingdom,,,"14,232",usnews
"#267
Tie",University of Oregon,United States,1226 University of Oregon,www.uoregon.edu,"22,832",usnews
"#267
Tie",Western University,Canada,1151 Richmond Street,welcome.uwo.ca,"28,996",usnews
#272,University of Nebraska--Lincoln,United States,14th and R Streets,www.unl.edu,"22,578",usnews
#273,University of Victoria,Canada,PO Box 1700 STN CSC,www.uvic.ca,"18,388",usnews
"#274
Tie",Korea University,South Korea,,,"23,037",usnews
"#274
Tie",Norwegian University of Science and Technology,Norway,,,"21,571",usnews
"#274
Tie",Queensland University of Technology,Australia,,,"35,748",usnews
"#274
Tie",Umeå University,Sweden,,,"16,553",usnews
"#274
Tie",University of Rome Tor Vergata,Italy,,,,usnews
"#279
Tie",Georgetown University,United States,37th and O Streets NW,www.georgetown.edu,"15,552",usnews
"#279
Tie",University of Innsbruck,Austria,,,"14,530",usnews
#281,Tokyo Institute of Technology,Japan,,,"9,570",usnews
"#282
Tie",Huazhong University of Science and Technology,China,,,"56,140",usnews
"#282
Tie",International School for Advanced Studies,Italy,,,,usnews
"#282
Tie",Simon Fraser University,Canada,8888 University Drive,www.sfu.ca,"26,309",usnews
#285,University of Ulm,Germany,,,"10,657",usnews
"#286
Tie",National and Kapodistrian University of Athens,Greece,,,,usnews
"#286
Tie",Polytechnic University of Milan,Italy,,,"33,189",usnews
"#286
Tie",University of South Florida,United States,4202 E. Fowler Avenue,www.usf.edu,"34,086",usnews
#289,University of Duisburg-Essen,Germany,,,"41,916",usnews
"#290
Tie",Aalborg University,Denmark,,,"15,512",usnews
"#290
Tie",Eindhoven University of Technology,Netherlands,,,,usnews
"#290
Tie",Queen's University Belfast,United Kingdom,,,"18,882",usnews
"#290
Tie",University of Milan - Bicocca,Italy,,,,usnews
"#290
Tie",University of Newcastle,Australia,,,,usnews
"#290
Tie",University of Wollongong,Australia,,,"16,947",usnews
"#296
Tie",Laval University,Canada,,,"29,319",usnews
"#296
Tie",Pohang University of Science and Technology,South Korea,,,,usnews
"#296
Tie","Royal Holloway, University of London (RHUL)",United Kingdom,,,"9,124",usnews
"#296
Tie",Technical University of Berlin,Germany,,,"22,390",usnews
"#296
Tie",University of Turku,Finland,,,"12,263",usnews
"#301
Tie",University of Malaya,Malaysia,,,"21,990",usnews
"#301
Tie",University of Reading,United Kingdom,,,"13,047",usnews
"#301
Tie",Vienna University of Technology,Austria,,,,usnews
"#304
Tie",Harbin Institute of Technology,China,,,"29,395",usnews
"#304
Tie",Indiana University-Purdue University--Indianapolis,United States,425 N. University Boulevard,www.iupui.edu,,usnews
"#304
Tie",University of Delaware,United States,"Newark, Delaware 19716",www.udel.edu,"20,125",usnews
#307,Yonsei University,South Korea,,,"23,293",usnews
"#308
Tie",Grenoble Institute of Technology,France,,,,usnews
"#308
Tie",Vita-Salute San Raffaele University,Italy,,,,usnews
"#310
Tie",University of Porto,Portugal,,,"31,743",usnews
"#310
Tie",University of South Carolina,United States,"Columbia, South Carolina 29208",www.sc.edu,"30,012",usnews
"#310
Tie",Wayne State University,United States,656 W. Kirby,www.wayne.edu,"22,215",usnews
#313,University of Connecticut,United States,"Storrs, Connecticut 06269",www.uconn.edu,"26,734",usnews
#314,Middle East Technical University,Turkey,,,"26,739",usnews
#315,Pontificia University Católica de Chile,Chile,,,"27,065",usnews
"#316
Tie",Kyushu University,Japan,,,"18,696",usnews
"#316
Tie",University of Granada,Spain,,,,usnews
"#316
Tie",University of Tasmania,Australia,,,"11,346",usnews
#319,University of Twente,Netherlands,,,"6,697",usnews
#320,University of Perugia,Italy,,,,usnews
"#321
Tie",Linköping University,Sweden,,,,usnews
"#321
Tie",University of Canterbury,New Zealand,,,"11,931",usnews
"#321
Tie",Wuhan University,China,,,"50,178",usnews
"#324
Tie",Beijing Normal University,China,,,,usnews
"#324
Tie",Swedish University of Agricultural Sciences,Sweden,,,"3,812",usnews
"#324
Tie",University of Kentucky,United States,101 Main Building,www.uky.edu,,usnews
#327,Tongji University,China,,,"35,810",usnews
#328,Dalhousie University,Canada,6299 South Street,www.dal.ca,"15,506",usnews
"#329
Tie",Heinrich Heine University of Dusseldorf,Germany,,,,usnews
"#329
Tie",University of Oklahoma,United States,660 Parrington Oval,www.ou.edu,"27,333",usnews
"#331
Tie",University of Savoie,France,,,,usnews
"#331
Tie",University of Tartu,Estonia,,,"8,834",usnews
"#333
Tie",Nankai University,China,,,,usnews
"#333
Tie",University of Southern Denmark,Denmark,,,,usnews
"#333
Tie",Wake Forest University,United States,1834 Wake Forest Rd.,www.wfu.edu,"7,595",usnews
"#336
Tie",Istanbul Technical University,Turkey,,,"36,061",usnews
"#336
Tie",University of KwaZulu Natal,South Africa,,,"32,448",usnews
"#338
Tie",Complutense University of Madrid,Spain,,,"62,392",usnews
"#338
Tie",Federal University of Rio de Janeiro,Brazil,,,,usnews
"#338
Tie",University at Albany--SUNY,United States,1400 Washington Avenue,www.albany.edu,"15,821",usnews
"#341
Tie",Baylor University,United States,1 Bear Place,www.baylor.edu,,usnews
"#341
Tie",University of Buenos Aires,Argentina,,,,usnews
"#341
Tie",University of Missouri,United States,105 Jesse Hall,www.missouri.edu,,usnews
"#344
Tie",Friedrich Schiller University of Jena,Germany,,,,usnews
"#344
Tie",Louisiana State University--Baton Rouge,United States,156 Thomas Boyd Hall,www.lsu.edu,"29,533",usnews
"#344
Tie",State University of Campinas,Brazil,,,"27,545",usnews
"#344
Tie",University of Colorado--Denver,United States,"Denver, Colorado 80204",www.ucdenver.edu,,usnews
"#344
Tie",Xiamen University,China,,,"41,430",usnews
"#349
Tie",Politecnico di Bari,Italy,,,,usnews
"#349
Tie",Ruhr University Bochum,Germany,,,,usnews
"#349
Tie",St George's University of London,United Kingdom,,,"3,172",usnews
"#349
Tie",University of Genoa,Italy,,,"35,711",usnews
"#349
Tie",University of Liège,Belgium,,,,usnews
"#354
Tie",University of Iceland,Iceland,,,"8,693",usnews
"#354
Tie",University of Leipzig,Germany,,,,usnews
#356,Washington State University,United States,"Pullman, Washington 99164",www.wsu.edu,"27,135",usnews
"#357
Tie",University of Eastern Finland,Finland,,,"11,459",usnews
"#357
Tie",Waseda University,Japan,,,"49,865",usnews
"#359
Tie",Hannover Medical School,Germany,,,,usnews
"#359
Tie",Ivane Javakhishvili Tbilisi State University,Georgia,,,"21,866",usnews
"#359
Tie",Stellenbosch University,South Africa,,,"23,207",usnews
"#359
Tie",University of Warsaw,Poland,,,"50,026",usnews
"#363
Tie",Aristotle University of Thessaloniki,Greece,,,"45,709",usnews
"#363
Tie",University of Tsukuba,Japan,,,"16,514",usnews
"#363
Tie",University of Western Sydney,Australia,,,,usnews
#366,University of Giessen,Germany,,,,usnews
"#367
Tie",Universite de Bordeaux,France,,,"52,564",usnews
"#367
Tie",University of Trento,Italy,,,"17,759",usnews
"#367
Tie",Virginia Commonwealth University,United States,"Richmond, Virginia 23284",www.vcu.edu,,usnews
"#370
Tie",Hokkaido University,Japan,,,"18,038",usnews
"#370
Tie",National Tsing Hua University,Taiwan,,,"10,194",usnews
"#370
Tie",University of Hawaii--Manoa,United States,2500 Campus Road,www.manoa.hawaii.edu,"16,256",usnews
"#370
Tie",University of Lorraine,France,,,,usnews
"#374
Tie",Chalmers University of Technology,Sweden,,,"9,112",usnews
"#374
Tie",National Autonomous University of Mexico,Mexico,,,"145,024",usnews
"#374
Tie",Queen's University,Canada,,,"21,228",usnews
"#377
Tie",Kansas State University,United States,Anderson Hall,www.k-state.edu,"22,017",usnews
"#377
Tie",King Saud University,Saudi Arabia,"Riyadh, 11451",ksu.edu.sa,"34,489",usnews
#379,University of Bath,United Kingdom,,,"13,706",usnews
"#380
Tie",Blaise Pascal University,France,,,,usnews
"#380
Tie",Xi'an Jiaotong University,China,,,"32,199",usnews
"#382
Tie",Southeast University,China,,,"32,464",usnews
"#382
Tie",University of Houston,United States,4800 Calhoun Road,www.uh.edu,"41,128",usnews
#384,ENS De Lyon,France,,,,usnews
"#385
Tie",Temple University,United States,1801 N. Broad Street,www.temple.edu,"33,958",usnews
"#385
Tie",University of the Andes Colombia,Colombia,,,"16,664",usnews
