Ranking,University Name,Country,Source
837,Université de Tours / Université François Rabelais (comUE Université confédérale Léonard de Vinci),FR,webmetrics
840,Edith Cowan University,AU,webmetrics
841,Liverpool John Moores University,UK,webmetrics
842,Universität Osnabruck,DE,webmetrics
843,Guangxi University / 广西大学,CN,webmetrics
844,(3) University of Oklahoma Health Sciences Center,US,webmetrics
844,Universidad de Las Palmas de Gran Canaria,ES,webmetrics
846,De Montfort University,UK,webmetrics
847,Université de Besançon / Université de Franche Comté (comUE Université Bourgogne Franche Comté),FR,webmetrics
848,Beijing Forestry University / 北京林业大学,CN,webmetrics
849,Abo Akademi University,FI,webmetrics
850,Huaqiao University / 华侨大学,CN,webmetrics
850,Pontificia Universidade Católica do Rio de Janeiro PUC-RIO,BR,webmetrics
852,National Chung Cheng University,TW,webmetrics
852,Università degli Studi di Cassino,IT,webmetrics
854,Sogang University / 서강대학교,KR,webmetrics
855,Tokyo Metropolitan University / 首都大学東京,JP,webmetrics
855,Tomsk State University / Томский государственный университет,RU,webmetrics
855,China Medical University Taiwan,TW,webmetrics
855,Nottingham Trent University,UK,webmetrics
859,China Jiliang University / 中国计量学院,CN,webmetrics
860,Tata Institute of Fundamental Research,IN,webmetrics
861,Universität Augsburg,DE,webmetrics
861,Université de Poitiers (comUE Université confédérale Léonard de Vinci),FR,webmetrics
863,Amirkabir University of Technology,IR,webmetrics
864,Yangzhou University / 扬州大学,CN,webmetrics
865,University Babes Bolyai,RO,webmetrics
866,University of Central Lancashire,UK,webmetrics
866,Iran University of Science & Technology Tehran,IR,webmetrics
868,Xiangtan University / 湘潭大学,CN,webmetrics
869,Inha University / 인하대학교,KR,webmetrics
869,Tarbiat Modares University,IR,webmetrics
871,Kangwon National University (Samcheok National University) / 강원대학교,KR,webmetrics
871,University of Shanghai for Science & Technology / 上海理工大学,CN,webmetrics
873,Institute of Cancer Research University of London,UK,webmetrics
874,The Second Military Medical University / 第二军医大学,CN,webmetrics
875,National Taipei University of Technology,TW,webmetrics
876,Tallinn University of Technology / Tallinna Tehnikaülikool,EE,webmetrics
877,Seconda Università degli Studi di Napoli,IT,webmetrics
878,Universidad Nacional de Córdoba,AR,webmetrics
879,Shantou (Swatow) University / 汕头大学 (汕頭大學),CN,webmetrics
879,University of Southern Queensland,AU,webmetrics
879,Institute for Advanced Study,US,webmetrics
882,Wilfrid Laurier University,CA,webmetrics
883,China Pharmaceutical University / 中国药科大学,CN,webmetrics
884,Yuan Ze University,TW,webmetrics
885,Khon Kaen University,TH,webmetrics
886,Western Washington University,US,webmetrics
887,Moscow Institute of Physics and Technology / Московский физико-технический институт государственный университет,RU,webmetrics
888,Illinois State University,US,webmetrics
888,King Fahd University of Petroleum & Minerals,SA,webmetrics
890,Shanghai Normal University / 上海师范大学,CN,webmetrics
891,University of Silesia in Katowice / Uniwersytet Śląski w Katowicach,PL,webmetrics
892,Nagasaki University / 長崎大学,JP,webmetrics
893,Ningbo University / 宁波大学,CN,webmetrics
893,University of Anatolia / Anadolu Üniversitesi,TR,webmetrics
895,University of Greenwich,UK,webmetrics
896,University of Alabama Huntsville,US,webmetrics
896,Universidad Miguel Hernández,ES,webmetrics
898,Yanshan University / 燕山大学,CN,webmetrics
899,Bournemouth University,UK,webmetrics
900,University of Southern Mississippi,US,webmetrics
1101,Hanoi University of Science & Technology,VN,webmetrics
1101,Prince of Songkla University,TH,webmetrics
1103,Leuphana Universität Lüneburg,DE,webmetrics
1103,Maynooth University (National University of Ireland Maynooth),IE,webmetrics
1105,University of Pécs / Pécsi Tudományegyetem PTE,HU,webmetrics
1105,AgroParisTech Institut des Sciences et Industries du Vivant et de l'Environnement (ENGREF+ENSIA+INA PG) (comUE Université Paris Saclay),FR,webmetrics
1107,Pontificia Universidade Católica do Rio Grande do Sul PUCRS,BR,webmetrics
1108,Shizuoka University / 静岡大学,JP,webmetrics
1109,Universidade Federal de Santa Maria UFSM,BR,webmetrics
1109,College of Charleston,US,webmetrics
1111,United Arab Emirates University,AE,webmetrics
1111,Universidad de Almería,ES,webmetrics
1111,Inner Mongolia University / 内蒙古大学,CN,webmetrics
1114,University of Tulsa,US,webmetrics
1115,Université de Toulouse II / Université Toulouse Jean Jaurès (comUE Université de Toulouse),FR,webmetrics
1115,European University Institute,IT,webmetrics
1115,Kookmin University / 국민대학교,KR,webmetrics
1118,Hebei Normal University / 河北师范大学,CN,webmetrics
1118,Universidad de León,ES,webmetrics
1118,University of San Diego,US,webmetrics
1118,CUNY Baruch College,US,webmetrics
1122,Hofstra University,US,webmetrics
1123,University of the Aegean,GR,webmetrics
1124,Università degli Studi di Urbino Carlo Bo,IT,webmetrics
1125,École Supérieure de Physique et de Chimie Industrielles de la Ville de Paris ESPCI ParisTech (comUE Université Paris PSL),FR,webmetrics
1126,Democritus University of Thrace,GR,webmetrics
1126,Sabanci University,TR,webmetrics
1128,Université de Brest / Université de Bretagne Occidentale (comUE Université Bretagne Loire),FR,webmetrics
1129,Pontificia Universidad Católica del Perú,PE,webmetrics
1130,Alexandria University,EG,webmetrics
1130,Tomsk Polytechnic University / Национальный исследовательский Томский Политехнический Университет,RU,webmetrics
1132,University of Electro-Communications / 電気通信大学,JP,webmetrics
1132,Nagoya Institute of Technology / 名古屋工業大学,JP,webmetrics
1134,Shandong University of Technology / 山东理工大学,CN,webmetrics
1134,Southwest Petroleum University / 西南石油大学,CN,webmetrics
1134,University of Toyama / 富山大学,JP,webmetrics
1137,University of North Carolina Wilmington,US,webmetrics
1137,Glasgow Caledonian University,UK,webmetrics
1139,Indian Institute of Technology Roorkee,IN,webmetrics
1139,Roskilde University / Roskilde Universitet,DK,webmetrics
1141,Hangzhou Normal University / 杭州师范大学,CN,webmetrics
1142,Universität Salzburg,AT,webmetrics
1142,Duquesne University,US,webmetrics
1144,Inje University / 인제대학교,KR,webmetrics
1144,Middlebury College,US,webmetrics
1144,Nara Institute of Science & Technology / 奈良先端科学技術大学院大学,JP,webmetrics
1147,(3) Barnard College Columbia University,US,webmetrics
1147,Banaras Hindu University,IN,webmetrics
1147,Trent University,CA,webmetrics
1150,Bond University,AU,webmetrics
1151,Université INRS Institut National de la Recherche Scientifique,CA,webmetrics
1152,Instituto Politécnico do Porto,PT,webmetrics
1152,Rhodes University,ZA,webmetrics
1154,Dalian Maritime University / 大连海事大学,CN,webmetrics
1155,Anna University,IN,webmetrics
1155,Chongqing University of Posts & Telecommunications / 重庆邮电大学,CN,webmetrics
1155,École Supérieure d'Electricite SUPELEC,FR,webmetrics
1158,Wenzhou University / 温州大学,CN,webmetrics
1159,Universidad de Huelva,ES,webmetrics
1160,(1) University of South Alabama,US,webmetrics
1160,Yamaguchi University / 山口大学,JP,webmetrics
1162,University of Bucharest,RO,webmetrics
1162,Williams College,US,webmetrics
1162,Sam Houston State University,US,webmetrics
1165,Georgia Southern University,US,webmetrics
1166,HEC Montréal École de Gestion,CA,webmetrics
1166,University of Malta,MT,webmetrics
1168,Università degli Studi dell'Insubria Varese e Como,IT,webmetrics
1169,Capital Medical University / 首都医科大学,CN,webmetrics
1170,Central European University Budapest / Közép-európai Egyetem,US,webmetrics
1171,Université Paris Dauphine / Université Paris 9 (comUE Université Paris PSL),FR,webmetrics
1172,Shahid Beheshti University of Medical Sciences,IR,webmetrics
1173,Slovak University of Technology in Bratislava / Slovenská technická univerzita v Bratislave,SK,webmetrics
1174,University of Winnipeg,CA,webmetrics
1175,Pace University,US,webmetrics
1175,Université de Mulhouse / Université de Haute Alsace (Associé à l'Université de Strasbourg),FR,webmetrics
1177,Athens University of Economics and Business,GR,webmetrics
1178,University of Yamanashi / 山梨大学,JP,webmetrics
1179,Dublin Institute of Technology,IE,webmetrics
1180,Pontificia Universidad Javeriana,CO,webmetrics
1181,Anhui Medical University / 安徽医科大学,CN,webmetrics
1181,Universidade da Beira Interior,PT,webmetrics
1183,Universidade Estadual de Londrina,BR,webmetrics
1183,Technical University of Lodz / Politechnika Łódzka,PL,webmetrics
1185,Dokuz Eylül University,TR,webmetrics
1185,Université de Namur,BE,webmetrics
1187,Universidade Federal do Pará UFPA,BR,webmetrics
1187,Yunnan University / 云南大学,CN,webmetrics
1189,University of Louisiana at Lafayette,US,webmetrics
1190,United States Naval Academy,US,webmetrics
1190,Universidade Federal de Viçosa UFV,BR,webmetrics
1192,Gdansk University / Uniwersytet Gdański,PL,webmetrics
1193,Education University of Hong Kong (Hong Kong Institute of Education),HK,webmetrics
1193,Jacobs University Bremen,DE,webmetrics
1193,China Three Gorges University / 三峡大学,CN,webmetrics
1196,Universidad Pública de Navarra,ES,webmetrics
1197,Rowan University,US,webmetrics
1197,Yantai University / 烟台大学,CN,webmetrics
1199,Tadeusz Kościuszko Cracow University of Technology / Politechnika Krakowska Tadeusza Kościuszki,PL,webmetrics
1199,State University of New York Downstate Medical Center Brooklyn,US,webmetrics
1400,University of the Sunshine Coast,AU,webmetrics
1402,Sultan Qaboos University,OM,webmetrics
1403,Khaje-Nassir-Toosi University of Technology,IR,webmetrics
1403,(1) United States Military Academy at West Point,US,webmetrics
1405,South Central University for Nationalities / 中南民族大学,CN,webmetrics
1406,(3) Stony Brook Medicine,US,webmetrics
1406,(1) Asian Institute of Technology Thailand,TH,webmetrics
1408,London South Bank University,UK,webmetrics
1409,Catholic University of Korea / 가톨릭대학교,KR,webmetrics
1410,Islamic Azad University Mashhad,IR,webmetrics
1411,Myongji University / 명지대학교,KR,webmetrics
1412,École Centrale de Lille (comUE Lille Nord de France),FR,webmetrics
1413,Mansoura University,EG,webmetrics
1414,Southwestern University of Finance & Economics / 西南财经大学,CN,webmetrics
1415,Tianjin University of Technology / 天津理工大学,CN,webmetrics
1415,Xi'An University of Technology / 西安理工大学,CN,webmetrics
1417,Saint Mary's University,CA,webmetrics
1417,Universität Koblenz Landau,DE,webmetrics
1417,(1) Indian Institute of Technology Guwahati,IN,webmetrics
1420,Aligarh Muslim University,IN,webmetrics
1420,Claremont Graduate University,US,webmetrics
1422,International Islamic University of Malaysia,MY,webmetrics
1423,Bentley University,US,webmetrics
1423,University of Tabriz,IR,webmetrics
1425,Universitat Ramon Llull,ES,webmetrics
1425,COMSATS Institute of Information Technology Islamabad,PK,webmetrics
1427,University at Bialystok / Uniwersytet w Białymstoku,PL,webmetrics
1428,Selçuk University,TR,webmetrics
1428,Universidad Austral de Chile,CL,webmetrics
1430,CUNY College of Staten Island,US,webmetrics
1431,Seattle University,US,webmetrics
1432,Università degli Studi del Sannio,IT,webmetrics
1432,Macau University of Science & Technology,MO,webmetrics
1432,National Changhua University of Education,TW,webmetrics
1435,Université d'Auvergne (Clermont-Ferrand 1),FR,webmetrics
1436,Bard College,US,webmetrics
1436,CentraleSupélec (comUE Université Paris Saclay),FR,webmetrics
1438,Open University / Open Universiteit Netherlands,NL,webmetrics
1438,Université de Toulouse I / Université Toulouse Capitole (comUE Université de Toulouse),FR,webmetrics
1438,Seton Hall University,US,webmetrics
1441,Colby College,US,webmetrics
1441,Indiana State University,US,webmetrics
1443,Teesside University,UK,webmetrics
1444,Pomona College,US,webmetrics
1445,Long Island University,US,webmetrics
1446,Institute of Tropical Medicine Antwerp,BE,webmetrics
1447,University of Karlstad / Karlstads Universitet,SE,webmetrics
1447,All India Institute of Medical Sciences,IN,webmetrics
1447,University of Bedfordshire,UK,webmetrics
1450,Mashhad University of Medical Sciences,IR,webmetrics
1451,Universidad Autónoma del Estado de México,MX,webmetrics
1451,Kansai University / 関西大学,JP,webmetrics
1451,University of the Philippines Diliman,PH,webmetrics
1454,Universidade Federal do ABC UFABC,BR,webmetrics
1454,Colgate University,US,webmetrics
1454,École Centrale de Nantes (comUE Université Bretagne Loire),FR,webmetrics
1457,Mälardalen University / Mälardalens Högskola,SE,webmetrics
1458,Nagoya City University / 名古屋市立大学,JP,webmetrics
1459,Université de Montpellier III / Université Paul Valéry (comUE Languedoc Roussillon Universités),FR,webmetrics
1459,Université de Toulon,FR,webmetrics
1461,University of the Pacific,US,webmetrics
1462,(3) Universidad de Puerto Rico Mayaguez,PR,webmetrics
1463,Sakarya University,TR,webmetrics
1463,Suffolk University,US,webmetrics
1465,Kagawa University / 香川大学,JP,webmetrics
1466,Vilnius Gediminas Technical University / Vilniaus Gedimino technikos universitetas,LT,webmetrics
1467,Blekinge Institute of Technology / Blekinge Tekniska Högskola,SE,webmetrics
1467,Ochanomizu University / お茶の水女子大学,JP,webmetrics
1469,Université d'Évry Val d'Essonne (comUE Université Paris Saclay),FR,webmetrics
1469,Southern Taiwan University of Science & Technology,TW,webmetrics
1471,Staffordshire University,UK,webmetrics
1471,Universidad de Deusto Deustuko Unibertsitatea,ES,webmetrics
1473,University of Kalyani,IN,webmetrics
1473,Zhejiang University of Finance & Economics / 浙江财经学院,CN,webmetrics
1475,Gaziantep University,TR,webmetrics
1476,Albany Medical College,US,webmetrics
1477,Isfahan University of Medical Sciences,IR,webmetrics
1478,(1) Hiroshima Institute of Technology / 広島工業大学,JP,webmetrics
1479,Nippon Medical School / 日本医科大学,JP,webmetrics
1479,Acadia University,CA,webmetrics
1481,National Chi Nan University,TW,webmetrics
1481,Southwest University of Science & Technology / 西南科技大学,CN,webmetrics
1483,Università degli Studi della Tuscia,IT,webmetrics
1484,University of Piraeus,GR,webmetrics
1484,University of Tennessee Chattanooga,US,webmetrics
1486,Makerere University,UG,webmetrics
1486,Harvey Mudd College,US,webmetrics
1486,(3) University of Maryland Center for Environmental Science,US,webmetrics
1489,Federation University Australia,AU,webmetrics
1490,Pontificia Universidad Católica de Valparaíso,CL,webmetrics
1490,Hasso Plattner Institute,DE,webmetrics
1492,Fundação Getulio Vargas FGV,BR,webmetrics
1493,Roehampton University,UK,webmetrics
1494,Warsaw University of Life Sciences (Agricultural University) / Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,PL,webmetrics
1495,Université d'Avignon / Université d’Avignon et des Pays de Vaucluse,FR,webmetrics
1496,West University of Timisoara,RO,webmetrics
1497,Université de Perpignan (comUE Languedoc Roussillon Universités),FR,webmetrics
1497,Zurcher Hochschule für Angewandte Wissenschaften,CH,webmetrics
1499,Kwangwoon University / 광운대학교,KR,webmetrics
1500,Jichi Medical School / 自治医科大学,JP,webmetrics
1699,University of Pune,IN,webmetrics
1702,Agricultural University of Athens,GR,webmetrics
1703,Universidade Federal de Campina Grande,BR,webmetrics
1704,Mount Allison University,CA,webmetrics
1705,Poznan University of Medical Sciences / Uniwersytet Medyczny Karola Marcinkowskiego w Poznaniu,PL,webmetrics
1706,The Graduate University for Advanced Studies / 総合研究大学院大学,JP,webmetrics
1707,Universidad Tecnológica Nacional,AR,webmetrics
1707,California Polytechnic State University Cal Poly Pomona,US,webmetrics
1709,Amrita University,IN,webmetrics
1709,Siberian Federal University / Сибирский федеральный университет,RU,webmetrics
1711,Università Campus Bio Medico di Roma,IT,webmetrics
1712,Universität der Bundeswehr München,DE,webmetrics
1713,Samara National Research University / Самарский национальный исследовательский университет С П Королева,RU,webmetrics
1714,Keimyung University / 계명대학교,KR,webmetrics
1715,Università degli Studi del Molise,IT,webmetrics
1716,Universidade Federal de Ouro Preto UFOP,BR,webmetrics
1716,University of Pannonia (University of Veszprem) / Pannon Egyetem,HU,webmetrics
1716,College of the Holy Cross,US,webmetrics
1719,Universidade Federal de São João del Rei UFSJ,BR,webmetrics
1720,Birla Institute of Technology & Science Pilani,IN,webmetrics
1720,Fukushima Medical University / 福島県立医科大学,JP,webmetrics
1720,Hongik University / 홍익대학교,KR,webmetrics
1723,Tzu Chi University,TW,webmetrics
1723,Trinity College,US,webmetrics
1723,Willamette University,US,webmetrics
1723,Dalian Polytechnic University / 大连工业大学,CN,webmetrics
1727,Kurume University / 久留米大学,JP,webmetrics
1728,Jawaharlal Nehru Centre for Advanced Scientific Research,IN,webmetrics
1729,Changsha University of Science & Technology / 长沙理工大学,CN,webmetrics
1730,Kenyon College,US,webmetrics
1730,Shanghai University of Electric Power / 上海电力学院,CN,webmetrics
1732,Texas A&M University Corpus Christi,US,webmetrics
1732,Kanagawa University / 神奈川大学,JP,webmetrics
1734,Université d'Artois (comUE Lille Nord de France),FR,webmetrics
1735,Universidad de la Frontera,CL,webmetrics
1735,Multimedia University,MY,webmetrics
1737,Ningxia University / 宁夏大学,CN,webmetrics
1738,Edge Hill University,UK,webmetrics
1739,Payam Noor University,IR,webmetrics
1740,Universiti Tun Hussein Onn Malaysia,MY,webmetrics
1741,Pepperdine University,US,webmetrics
1741,Beijing Technology & Business University / 北京工商大学,CN,webmetrics
1743,University of West Florida,US,webmetrics
1744,University of the Punjab,PK,webmetrics
1745,Universidade Tecnológica Federal do Paraná UTFRP,BR,webmetrics
1745,California State University East Bay,US,webmetrics
1745,Maria Curie Sklodowska University / Uniwersytet Marii Curie-Skłodowskiej w Lublinie,PL,webmetrics
1748,Guilin University of Technology / 桂林理工大学,CN,webmetrics
1749,Stockholm School of Economics / Handelshögskolan i Stockholm,SE,webmetrics
